https://theintercept.com/2023/07/08/american-neo-nazis-ukraine-war/,0,,,,,,,,,,
https://www.nytimes.com/2023/06/05/world/europe/nazi-symbols-ukraine.html,0,,,,,,,,,,
https://www.reuters.com/world/europe/bringing-ukraine-closer-europe-zelenskiy-marks-1945-nazi-surrender-2023-05-08/,0,,,,,,,,,,
https://www.aljazeera.com/news/longform/2023/7/8/500-days-of-war-in-ukraine-at-what-cost,0,,,,,,,,,,
https://www.nytimes.com/2023/02/23/opinion/ukraine-war.html,0,,,,,,,,,,
https://www.reuters.com/world/europe/blood-treasure-chaos-cost-russias-war-ukraine-2023-06-05/,0,,,,,,,,,,
https://www.economist.com/graphic-detail/2023/05/30/how-much-is-russia-spending-on-its-invasion-of-ukraine,0,,,,,,,,,,
https://www.aljazeera.com/news/2023/7/10/new-data-uncovers-50000-russian-deaths-during-the-ukraine-war,0,,,,,,,,,,
https://www.washingtonpost.com/business/2023/07/04/financing-wagner-group-cost-russia-surprisingly-little-money/4c70e2d4-1a3b-11ee-be41-a036f4b098ec_story.html,0,,,,,,,,,,
https://www.nytimes.com/2023/07/08/world/europe/russia-ukraine-war.html,0,,,,,,,,,,
https://www.cnn.com/videos/world/2023/07/08/exp-ukraine-zelensky-snake-island-070804aseg3-cnni-world.cnn,0,,,,,,,,,,
https://www.bbc.com/news/world-europe-66141701,0,,,,,,,,,,
https://www.washingtonpost.com/world/2023/07/08/russia-ukraine-war-news/,0,,,,,,,,,,
https://www.nbcnews.com/news/world/zelenskyy-nato-ukraine-vilnius-russia-biden-war-membership-rcna93382,0,,,,,,,,,,
https://www.cnn.com/2023/07/10/politics/biden-zelensky-nato-meeting/index.html,0,,,,,,,,,,
https://www.cnn.com/2023/07/10/politics/ukraine-nato-western-dilemma/index.html,0,,,,,,,,,,
https://www.nytimes.com/2023/07/09/opinion/ukraine-nato.html,0,,,,,,,,,,
https://www.washingtonpost.com/opinions/2023/07/08/ukraine-peace-nato-membership/,0,,,,,,,,,,
https://www.washingtonpost.com/politics/2023/07/09/biden-nato-ukraine-russia/,0,,,,,,,,,,
https://www.cnn.com/videos/world/2023/07/09/exp-ukraine-zelensky-azovstal-leaders-rdr-070902aseg1-cnni-world.cnn,0,,,,,,,,,,
https://www.wsj.com/articles/turkey-returns-prisoners-to-ukraine-angering-kremlin-688bb3ad,0,,,,,,,,,,
https://www.independent.co.uk/news/world/europe/russia-ukraine-nuclear-plants-putin-nato-latest-b2372242.html,0,,,,,,,,,,
https://www.nytimes.com/2023/07/09/world/europe/ukraine-war-prisoners-azov.html,0,,,,,,,,,,
https://www.washingtonpost.com/world/2023/07/09/russia-ukraine-war-news/,0,,,,,,,,,,
https://www.businessinsider.com/russia-half-fatalities-preventable-some-hospitals-reserved-officers-uk-intelligence2023-7,0,,,,,,,,,,
https://news.yahoo.com/ukrainian-forces-gain-ground-hold-104600808.html,0,,,,,,,,,,
https://www.pbs.org/newshour/world/moscow-says-drones-lightly-damage-buildings-while-kyiv-faces-continued-attacks,0,,,,,,,,,,
https://www.cbsnews.com/news/ukraine-russia-war-dueling-attacks-moscow-kyiv/,0,,,,,,,,,,
https://www.independent.co.uk/news/world/europe/ukraine-dam-collapse-kherson-kakhovka-b2366310.html,0,,,,,,,,,,
https://www.businessinsider.com/risk-nuclear-disaster-skyrocketed-russian-destruction-explosion-ukraine-kakhovka-dam-2023-7,0,,,,,,,,,,
https://www.bbc.com/news/world-europe-65963403,0,,,,,,,,,,
https://www.theguardian.com/world/2023/jun/19/kakhovka-dam-collapse-image-apparently-explosive-laden-car-ukraine-russia,0,,,,,,,,,,
https://www.bbc.com/news/world-europe-65818705,0,,,,,,,,,,
https://www.newsweek.com/putin-cant-afford-lose-prigozhin-ret-us-general-1812087,0,,,,,,,,,,
https://www.usnews.com/news/world-report/articles/2023-07-10/putins-prigozhin-problem-hasnt-gone-away,0,,,,,,,,,,
https://www.forbes.com/sites/willskipworth/2023/07/10/putin-met-with-wagner-leader-prigozhin-days-after-attempted-mutiny-kremlin-says/?sh=46d1964b2a5c,0,,,,,,,,,,
https://www.businessinsider.com/russian-prisoners-loss-respect-for-wagner-boss-ex-convict-prigozhin-2023-7,0,,,,,,,,,,
