https://tass.com/defense/1580745,1,1,0,0,0,0,0,0,0,1,0,
https://www.rt.com/russia/569559-kramatorsk-retaliation-operation-makeyevka/,1,1,0,0,0,0,0,0,1,0,0,
https://www.rt.com/russia/569846-defense-ministry-wagner-group-soledar/,1,1,0,0,0,0,0,0,1,0,0,
https://tass.com/politics/1562725,1,1,0,0,0,0,0,0,0,0,0,
https://tass.com/politics/1565191,1,1,0,0,0,0,0,1,0,1,0,
https://tass.com/politics/1565645,1,1,0,0,0,0,0,0,0,1,0,
https://sputnikglobe.com/20230116/ukrainian-syndrome-anatomy-of-a-modern-military-confrontation--1106400146.html,1,1,0,0,0,0,1,1,0,1,0,
https://rtd.rt.com/films/children-of-donbass/,1,1,0,0,0,1,0,0,0,0,0,
https://sputnikglobe.com/20221117/dutch-court-issues-guilty-verdict-to-three-accused-acquits-one-in-mh17-trial-1104054804.html,1,0,0,0,0,0,0,0,0,0,0,
https://sputnikglobe.com/20221117/zero-possibility-mh17-verdict-could-have-been-anything-other-than-anti-russia-show-trial-analysts-1104346493.html,1,0,0,0,0,0,0,0,0,1,0,
http://web.archive.org/web/20221128000433/https://swentr.site/russia/567288-tucker-carlson-zelensky-corrupt/,1,1,0,0,0,0,1,1,0,0,0,
https://www.rt.com/news/567501-us-nato-ukraine-involved/,1,1,0,0,0,0,1,0,0,0,0,
https://www.rt.com/russia/567690-russia-china-west-sanctions/,1,0,0,0,0,0,0,0,0,0,0,
https://sputnikglobe.com/20221208/nato-knew-ukraine-was-preparing-attacks-on-russian-military-airfields-diplomat-says-1105178603.html,1,1,0,0,0,0,0,0,0,0,0,
